Name	Address	Email	Email2	Phone	Phone2	Code
Joshua Atwood	East Lake, Kingston 20	[email]		'[phone]		J01
Emerald Palace	150 Old Hope Road, Kingston 6	[email]	[email]	'[phone]		E02
Bruce Wayne	26 Knutsford Blvd, Kgn 5	[email]		'[phone]		B03
Diana Prince	Nashville, TN USA	[email]		'[phone]		D04
Barry Allen	Old Stony Hill Rd, Kgn 8	[email]				B05
Lara Croft	Moray, Scotland	[email]		'[phone]		L07
Donald Gump	Manhattan, NY USA	[email]		[phone]		D08
Paris Patterson	Savannah-La-Mar, Westmoreland	[email]		'[phone]		P06
Sally Wright	Santa Cruz, St. Elizabeth	[email]	[email]	'[phone]	'[phone]	S12
Jason Gray	Gregory Park, St. Catherine			'[phone]	'[phone]	J14
Maria Kindelan	Spanish Town, St. Catherine	[email]	[email]			M13
Eli Broward	Toronto, ON. Canada			[phone]	[phone]	E18
Francine Shore		[email]				F09
David King		[email]	[email]			D15
Adrian Raymond	45 Barnett Street, Montego Bay, St. James	[email]	[email]	'[phone]		A10
Leonard Davis	Moneague, St. Ann	[email]		'[phone]	'[phone]	L17
Peter Parker	Brooklyn, NY USA	[email]				P11
Margaret Carter	Los Angeles, CA USA	[email]				M16
